s:\PIKTO\Bdf-t1\P3534.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3216.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3400.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3392.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3343.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3403.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3297.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3540.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3541.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3542.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3402.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3347.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3346.BMP                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3034.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3035.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3164.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3163.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3245.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3412.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3413.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3041.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3421.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3425.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3423.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3319.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3424.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3422.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3418.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3113.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3419.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3039.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3040.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3249.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3169.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3437.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3250.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3545.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3446.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3445.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3444.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3443.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3338.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3339.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3447.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3448.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3321.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3388.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3452.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3500.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3108.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3109.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3110.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3111.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3114.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3115.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3116.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3117.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3118.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3119.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3120.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3121.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3122.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3123.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3124.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3125.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3128.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3129.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3130.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3131.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3132.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3133.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3134.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3138.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3139.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3140.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3141.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3142.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3143.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3144.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3145.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3146.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3147.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3148.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3149.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3150.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3151.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3152.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3509.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3254.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3538.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3414.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3415.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3416.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3417.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3420.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3426.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3427.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3428.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3429.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3206.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3234.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3235.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3434.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3435.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3438.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3439.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3440.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3441.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3442.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3243.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3244.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3449.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3450.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3451.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3498.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3536.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3537.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3405.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3404.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3406.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3407.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3436.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3159.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3160.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3043.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3154.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3155.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3084.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3085.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3086.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3087.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3088.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3089.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3090.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3091.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3097.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3221.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3069.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3398.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3399.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3028.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3401.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3098.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3215.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3064.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3037.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3431.bmp                     ,TOUCHCODE:255
s:\PIKTO\Bdf-t1\P3100.bmp                     ,TOUCHCODE:255
ENDE
